

RECHTBANK AMSTERDAM
Sector Bestuursrecht
Zaaknummers: AWB 10/4224 BIBOB en AWB 10/3613 HOREC


uitspraak van de meervoudige kamer in de zaak tussen
 

mr. N.M.K. Damen in haar hoedanigheid van curator in het faillissement van de besloten vennootschap met beperkte aansprakelijkheid De [C] B.V. (hierna: de [C])
eiseres
gemachtigde: mr. L.F. Jansen


en


de burgemeester van Amsterdam (hierna: de burgemeester)
het dagelijks bestuur Stadsdeel Centrum van de gemeente Amsterdam (hierna: het dagelijks bestuur)
verweerders
gemachtigden: mr. M. Boermans en J. Akelei.



Procesverloop

Bij besluit van 14 december 2009 (het primaire besluit I) heeft de burgemeester de aan de [C] verleende exploitatievergunning ingetrokken en heeft het dagelijks bestuur een aangevraagde vergunning op grond van de Drank- en Horecawet (hierna: DHW-vergunning) geweigerd. Bij apart besluit van 14 december 2009 (het primaire besluit II) heeft de burgemeester de aangevraagde exploitatievergunning (tevens inhoudende een bestemmingswijziging van Horeca IV naar Horeca II) geweigerd.

Bij aparte besluiten van 21 juni 2010 (de bestreden besluiten) hebben verweerders voor zover thans van belang de bezwaren van de [C] tegen de primaire besluiten I en II ongegrond verklaard. 

De [C] heeft tegen de bestreden besluiten beroep ingesteld.

Verweerders hebben een verweerschrift ingediend. Verweerders hebben met betrekking tot een aantal door hen ingediende stukken van het Landelijk Bureau Bibob een beroep gedaan op artikel 8:29 van de Algemene wet bestuursrecht (Awb).

Bij beslissing van 16 augustus 2010 heeft de rechtbank in een andere samenstelling onder toepassing van artikel 8:29 derde lid van de Awb geoordeeld dat beperking van de kennisneming van voornoemde stukken gerechtvaardigd is.

De [C] heeft de rechtbank toestemming verleend als bedoeld in artikel 8:29 vijfde lid van de Awb om mede op de grondslag van de desbetreffende gedingstukken uitspraak te doen.

De rechtbank heeft de zaken gevoegd ter zitting behandeld op 18 mei 2011. Omdat ter zitting is gebleken dat op 10 mei 2011 het faillissement van de [C] is uitgesproken heeft de rechtbank het onderzoek ter zitting geschorst en eiseres in de gelegenheid gesteld om aan te geven of zij het beroep wenst voort te zetten. Bij brief van 22 juni 2011 heeft eiseres de rechtbank bericht dat de boedel de zaak wil voortzetten.


De rechtbank heeft de zaken vervolgens gevoegd ter zitting behandeld op 7 december 2011.
Eiseres is vertegenwoordigd door haar gemachtigde. Verweerder is vertegenwoordigd door voornoemde gemachtigden. Tevens is [B] (hierna: [B]) verschenen.


Overwegingen

1.	Feiten en omstandigheden

1.1.	Op 1 juni 2007 is aan de [C] een exploitatievergunning verleend voor een alcoholvrij bedrijf ten behoeve van Nubb’s [C] gevestigd aan de [A-straat nrs] te Amsterdam. Op 1 november 2008 is [P] (hierna: [P]) bij de [C] in dienst getreden als bedrijfsleider.

1.2.	[P] is vanaf 13 februari 2009 de enige bestuurder van de [C] geweest. [P] heeft op 13 februari 2009 alle aandelen van de [C] gekocht en geleverd gekregen. 

1.3.	Op 25 februari 2009 heeft [P] een exploitatievergunning en een DHW-vergunning ten behoeve van de [C] aangevraagd.

1.4.	Op 16 maart 2009 heeft de burgemeester aan [P] het voornemen kenbaar gemaakt om de reeds verleende exploitatievergunning voor een alcoholvrij bedrijf in te trekken en de aangevraagde exploitatievergunning te weigeren op grond van artikel 3.24 van de Algemene Plaatselijke Verordening 2008 (hierna: APV) wegens slecht levensgedrag van [P].

1.5.	Op 20 maart 2009 is [B] via de besloten vennootschap met beperkte aansprakelijkheid [B] Drankengroothandel B.V. (hierna: [B] Drankengroothandel) aangetreden als enig aandeelhouder en nieuwe bestuurder van de [C]. 

1.6. 	Zoals blijkt uit een schriftelijke overeenkomst van 20 maart 2009 tussen [B] Drankengroothandel en [P] heeft [B] Drankengroothandel alle aandelen in de [C] gekocht van [P]. De koopprijs van de aandelen bestaat uit een kwijtschelding van een lening van € 140.000- die [P] eerder had afgesloten bij [B] Drankengroothandel. In de overeenkomst staat onder meer dat [P] op het moment dat blijkt dat hij een exploitatievergunning en drankvergunning kan verkrijgen de aandelen weer overneemt van [B] Drankengroothandel. Ook staat hierin dat [P] nauw betrokken blijft en werkzaam blijft bij de [C] in de rol van adviseur en gastheer doch dat hij zich niet zal bezighouden met het geven van leiding totdat blijkt dat hij in aanmerking komt voor de vergunningen.

1.7.	Op 1 juli 2009 heeft het Landelijk Bureau Bevordering integriteitsbeoordelingen door het openbaar bestuur (hierna: bureau Bibob) op verzoek van verweerders advies uitgebracht. Dit advies is aangevuld op 5 augustus 2009 en 14 september 2009. Het bureau Bibob komt hierin tot de conclusie dat er ernstig gevaar bestaat dat de reeds verleende vergunning en de aangevraagde vergunningen mede zullen worden gebruikt om uit gepleegde strafbare feiten verkregen of te verkrijgen op geld waardeerbare voordelen te benutten en strafbare feiten te plegen.  

